"https://nagi.tw/2026/05/09/2026-security-conference/","https://notes.nagi.tw/articles/2026-security-conference/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/05/09/2026-security-conference/index.html","https://notes.nagi.tw/articles/2026-security-conference/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/05/09/2026-security-conference","https://notes.nagi.tw/articles/2026-security-conference/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/06/23/nurse-made-me-rethink-medical-cybersecurity/","https://notes.nagi.tw/articles/nurse-made-me-rethink-medical-cybersecurity/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/06/23/nurse-made-me-rethink-medical-cybersecurity/index.html","https://notes.nagi.tw/articles/nurse-made-me-rethink-medical-cybersecurity/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/06/23/nurse-made-me-rethink-medical-cybersecurity","https://notes.nagi.tw/articles/nurse-made-me-rethink-medical-cybersecurity/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/07/infosec-taiwan-2026-student-industry-gap/","https://notes.nagi.tw/articles/infosec-taiwan-2026-student-industry-gap/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/07/infosec-taiwan-2026-student-industry-gap/index.html","https://notes.nagi.tw/articles/infosec-taiwan-2026-student-industry-gap/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/07/infosec-taiwan-2026-student-industry-gap","https://notes.nagi.tw/articles/infosec-taiwan-2026-student-industry-gap/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/08/ctf-meets-malware-analysis-windows/","https://notes.nagi.tw/articles/ctf-meets-malware-analysis-windows/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/08/ctf-meets-malware-analysis-windows/index.html","https://notes.nagi.tw/articles/ctf-meets-malware-analysis-windows/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/08/ctf-meets-malware-analysis-windows","https://notes.nagi.tw/articles/ctf-meets-malware-analysis-windows/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/18/retail-work-sme-security-culture/","https://notes.nagi.tw/articles/retail-work-sme-security-culture/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/18/retail-work-sme-security-culture/index.html","https://notes.nagi.tw/articles/retail-work-sme-security-culture/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/07/18/retail-work-sme-security-culture","https://notes.nagi.tw/articles/retail-work-sme-security-culture/en/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/08/17/frc-engineering-team/","https://notes.nagi.tw/articles/frc-engineering-team/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/08/17/frc-engineering-team/index.html","https://notes.nagi.tw/articles/frc-engineering-team/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/2026/08/17/frc-engineering-team","https://notes.nagi.tw/articles/frc-engineering-team/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/about/","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/about/index.html","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/about","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/archive/","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/archive/index.html","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/archive","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/archives/","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/archives/index.html","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/archives","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/about/","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/about/index.html","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/about","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/archive/","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/archive/index.html","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/archive","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/experience/","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
